File Name,Pre-compression Entropy,Post-compression Entropy
data/0052503c-2849-4f41-ab51-db382103690c.wav,5.776210,7.969627
data/006c6dd6-d91e-419c-9836-c3f320da4f25.wav,4.776265,7.944455
data/00d4f842-fc92-45f5-8cae-3effdc2245f5.wav,4.891163,7.949259
data/00dc461c-a60a-4d74-bf87-de4208f224ee.wav,5.093333,7.946098
data/0161dc01-ec36-4fe7-bbbc-1801586d28f7.wav,5.176733,7.966617
data/01671c57-4584-40cd-998d-c49b211e386c.wav,5.180815,7.953514
data/01f5f49e-287d-4734-be3a-863c10c0cf2e.wav,4.904772,7.939847
data/02365fe0-4e01-4e82-a9c8-ab97389f2217.wav,5.283727,7.951335
data/028a8e19-3e49-4fc0-a5df-5055bb98f1c7.wav,4.793626,7.953887
data/02d7e5f2-e647-462f-883d-a0cb1daa5503.wav,5.915965,7.948232
data/02fe1fea-4f23-4b10-ad93-903ebdf081d1.wav,5.025916,7.945274
data/030ac074-4f10-4260-b41c-253cf3bc88e0.wav,5.275380,7.944891
data/032a5ecb-f35c-4af5-964c-8f42cbcd9a41.wav,4.435488,7.945955
data/036b3893-f89c-4010-85b0-7e8089326d45.wav,4.486761,7.945605
data/03e83b0d-9940-4388-9310-bf11d90e474d.wav,5.705858,7.906780
data/03f3c8e1-df39-4f6e-906f-ba2c6b28e2b8.wav,6.455494,7.936685
data/04104401-4523-4f80-8976-056cd3ee661c.wav,4.408905,7.949469
data/04154ce4-b699-4a1d-a4fb-7068e07c00fa.wav,5.329464,7.934366
data/0458e9fc-6403-427e-afec-6a659104399a.wav,4.284103,7.954308
data/048c9205-bada-4bed-b466-30cca0ac5a59.wav,4.270115,7.961148
data/04d1c648-49c6-4b33-b290-3f829b9bf4f9.wav,6.180948,7.946759
data/051eee27-45b5-4bbe-812e-85e046ba043a.wav,5.492905,7.960367
data/055f3d08-6691-4eb8-8612-4140f654426f.wav,5.144561,7.943769
data/05fd1660-eee0-45cc-a924-9d58921190ff.wav,6.198255,7.947080
data/06469380-cf24-4288-80bd-f78b9499ef3f.wav,5.738524,7.927530
data/06bcf5af-fb5a-40a1-bf82-2499d8478c28.wav,4.207212,7.943139
data/06f283af-9867-4aa7-b97c-a60c6f795d17.wav,5.679970,7.952042
data/0765ff8f-98a1-4367-b846-3dd0a07a1176.wav,7.746465,7.959719
data/07c990a2-7775-428b-ad4b-3cf4a233d5f6.wav,4.708202,7.951978
data/0847e903-ffad-4196-86c3-298e0719e4fa.wav,5.646435,7.934672
data/08d069d4-366c-41aa-946b-eaa3eb8f9565.wav,4.437995,7.963157
data/08e1153c-1675-40f3-864d-5e93eb4c2134.wav,5.306702,7.939855
data/09b22add-5314-4416-8cca-b1744d8944b7.wav,4.463531,7.961228
data/0ab237b7-fb12-4687-afed-8d1e2070d621.wav,4.776515,7.954339
data/0aefe960-43fd-41cc-97c8-bf9d2d64efd3.wav,5.511261,7.943190
data/0b049a37-dc68-42f6-bbe5-d7d1cd699ccb.wav,5.065442,7.939598
data/0b4adf65-d666-4fa4-971f-6e7ed630d7fb.wav,4.393079,7.953962
data/0befa6a5-0c9b-44c6-93b8-eb6678045480.wav,6.239205,7.952438
data/0c3f4ca2-459d-4643-9b7b-a2c7ec378172.wav,5.976705,7.937648
data/0cc70045-605a-429f-90f3-a78b12f071a3.wav,4.414472,7.919652
data/0d08cc99-4ea4-4728-a3c3-6ba5631ee6f9.wav,5.778522,7.945667
data/0d4d9e06-e93c-4bb9-9ac0-517084f7ab18.wav,5.018601,7.936242
data/0d7c2b8b-8ae4-4288-9720-8402d737c1b5.wav,5.865972,7.954188
data/0e483848-ab61-4155-9a13-ed7668b2b956.wav,4.227866,7.949693
data/0e6689fb-4020-4972-8c33-d563b0ed4690.wav,5.203949,7.948026
data/0eab843a-5e03-469a-aafc-6d5d3af44714.wav,6.135942,7.958008
data/0ecaa518-44bb-472e-af0f-372321b2f05f.wav,4.933091,7.942344
data/0f5c8792-c7d4-4bb2-a750-89c9872abf50.wav,5.146109,7.956081
data/0fd63cb0-52db-4247-b9bb-eb511d0094d0.wav,5.374092,7.946224
data/0ff32e7e-47c6-44b4-821a-6ba3f5c6c00b.wav,5.437141,7.955708
data/102b47d9-371e-412a-8995-0dc6115ab2bb.wav,5.199849,7.945911
data/117d7c23-4a4f-40b9-83e4-b5cd26ba6e97.wav,4.664469,7.947644
data/11b6e1f9-70f4-41ec-9a22-d80b9d5894a2.wav,4.832244,7.943091
data/1243dd43-3312-4b5b-8bcb-d998c4da2241.wav,4.682428,7.944152
data/12445e49-2df0-4f57-80c0-10f2e2fef961.wav,4.671846,7.952974
data/14ec91ca-9d79-448e-a760-7ccbd2099820.wav,5.605690,7.929363
data/16ade36e-d993-4d65-8cfd-c5d94ceef5d3.wav,4.882583,7.946813
data/16c6d8eb-d79e-4f4e-954a-f2f1c4110264.wav,5.627549,7.962895
data/16fb787d-3d09-46fc-9560-ff82641112d2.wav,4.731508,7.964109
data/16fdea36-87b8-40a9-8d95-6ccf790837a1.wav,4.771909,7.963399
data/172741e6-a29e-45d4-81d0-e45d525fdeec.wav,4.467466,7.946696
data/174a80d5-dc29-4068-8108-39404d24a6fb.wav,4.431812,7.941960
data/178943a5-c3b3-48f6-9da6-c4b8047c6bf2.wav,5.402489,7.950833
data/17a7fd51-57f1-4948-988c-69ba8d4bf24b.wav,5.010186,7.948440
data/17dddbf0-b621-49e0-adaa-85cefd4a9478.wav,6.104396,7.925057
data/184d8ddc-e6ea-46df-abe6-193f03d94e5e.wav,4.201314,7.948443
data/18938028-59c1-401f-9aca-ae836d963335.wav,6.239553,7.950854
data/189fd9b7-d128-4d50-8448-e7d9a019c4f2.wav,5.304932,7.950915
data/18bd387e-7dbb-45e1-98f7-a0fa5b980d61.wav,6.947326,7.937427
data/199d55be-23a8-4230-90ef-36673a23a3bf.wav,5.454650,7.959286
data/1a971a8c-cb8d-48ef-aad2-f7258947726c.wav,5.241657,7.960978
data/1b517404-93f9-409f-9dca-18ff2e6d9885.wav,5.547208,7.941664
data/1b7285f1-2768-4979-93c1-045bb6236611.wav,5.132478,7.945940
data/1c276f5f-44f9-4ef4-843c-972e4c0c1ee3.wav,4.890807,7.954903
data/1c286f7b-612f-4883-934a-186859617a04.wav,4.580905,7.947513
data/1c37fd0e-1c6b-4d84-9108-1adbf8ae3f91.wav,4.871875,7.942323
data/1c6bf8b8-7bef-439d-ab17-cd338288e977.wav,4.126632,7.955464
data/1cd57a9e-f016-41c9-9b19-7e1326454de7.wav,4.686862,7.950558
data/1cf09880-83f7-4558-9a18-2b843408d622.wav,4.938100,7.945172
data/1d21e7b7-5eb9-42b0-a576-d6dff31c001c.wav,6.052788,7.949881
data/1db81462-4597-4cee-846b-b5cc0940bcf9.wav,5.313280,7.951563
data/1dfc692a-71e4-4240-a804-4ccd9d1357e1.wav,5.992462,7.942962
data/1e71f8d8-bae0-4970-929a-58e77df87103.wav,4.565279,7.943878
data/1fb45d27-5f79-4e5f-9b4f-11adf77bd495.wav,5.742892,7.936026
data/20093702-4470-4eb8-94ed-1ef923726ba1.wav,5.871203,7.950331
data/20203eb1-e45d-41c3-bba2-708c96f143bb.wav,4.856595,7.935962
data/20824c82-39cf-47f1-a71a-9d61e0f3601a.wav,4.278421,7.954988
data/209648c9-c6c6-4b87-b44b-20b29744da99.wav,4.424105,7.941042
data/212cc3ec-d36c-4437-accb-e75b03ea5849.wav,5.137158,7.944760
data/2140cbd0-ee0b-4566-9bad-f100b5b7f6b8.wav,5.328521,7.941549
data/214224f7-01e9-4b3a-9e12-55fc5706ea41.wav,5.153018,7.951249
data/218db45e-3818-469d-8eeb-4c35e39f63c1.wav,4.373580,7.962709
data/21971bfe-11e5-4b1b-a213-2d963f41a30a.wav,5.643060,7.942664
data/21b7260c-4054-4a67-983c-bb8c3c98fc98.wav,4.714082,7.959189
data/21d49517-5a31-43d1-bb5f-433b2951b7d1.wav,5.741871,7.952457
data/227ddafb-452b-4255-8ace-433872cac40b.wav,5.756570,7.956672
data/234d006b-0101-4228-95a4-7540525d2ebc.wav,5.470005,7.950813
data/23b3073f-3fa5-481a-a950-27df33e4d878.wav,4.741415,7.949650
data/23d11475-3e3d-446f-9fdb-58c7ea7c8166.wav,5.469509,7.941191
data/23f0c651-a0db-4f7a-89f4-acd2c35e04dc.wav,5.935214,7.935832
data/24104b38-32fb-486a-a0a9-a964d6699b9d.wav,4.553916,7.960624
data/242413fd-ddff-4a06-9b36-a373566e6e45.wav,5.035476,7.956374
data/2458a5be-c274-4fd3-82f6-4617caeaeb14.wav,4.409944,7.953144
data/2458b656-86a4-41d8-92c3-4c7c59ad5785.wav,5.013399,7.958863
data/24bc203a-0fe0-4b44-8c9b-982404799344.wav,4.754322,7.954135
data/254000d9-9fd8-43a0-a561-c81a6feee649.wav,5.726284,7.932544
data/25ad5045-179a-4b20-a0a6-9d3ab35c476c.wav,5.007032,7.957807
data/25c532c4-1494-47a4-901e-5fcea3492038.wav,5.654195,7.951108
data/25f747d9-8619-4bac-9cdf-2e6979ae338b.wav,5.141927,7.950086
data/25f79305-22a6-49f2-8c9b-0a0e9ef5d539.wav,4.697618,7.956167
data/26205e98-f416-4cf4-81c3-adcb646fffb8.wav,4.389460,7.941257
data/26b2ca81-4399-4fa9-80e0-7fbb3988d784.wav,5.982789,7.939265
data/2764192e-4ba8-49c1-848f-608b6d7c642d.wav,6.713519,7.961662
data/28cd0f1e-bc90-46ac-8f09-56fe0a7a7937.wav,4.998290,7.953042
data/2908e5a8-7668-43ed-a5be-caa2822f52ba.wav,4.675069,7.955014
data/29624bf2-8cf6-404f-934f-7824ec420544.wav,4.533311,7.950751
data/2985450f-b117-4a49-adb1-73a7a0118505.wav,4.959788,7.956403
data/2a42a79d-af6e-4d60-bf4f-672e99dd90d8.wav,5.006155,7.959969
data/2a661247-dfa0-42b2-9d0a-a5925ac8735a.wav,4.511641,7.949051
data/2b1627e1-85a5-4155-ba52-4400e036b034.wav,5.192503,7.946272
data/2b3fa930-47b0-4358-8971-3dcd9c8fd0c1.wav,5.366361,7.975819
data/2b883101-d7fc-482d-8566-8a61f7338ab3.wav,4.512976,7.949432
data/2c64a381-8d2c-416c-bc75-ed47ec9eeba3.wav,5.468325,7.963555
data/2c96ae4e-9d50-4d68-8756-a27bfe524812.wav,5.575201,7.951159
data/2d8b941a-3ff9-41eb-917c-10fa16ebffee.wav,4.818478,7.939892
data/2d910bad-e8ae-4ef5-a080-bf7efde42adf.wav,4.139424,7.944314
data/2dab120f-5bc3-4c75-b49f-2a28fbd3a05a.wav,5.182635,7.951031
data/2daf7e7e-c634-4fa8-9c13-3b47e055ad48.wav,4.538461,7.947156
data/2e2725e5-c7ef-4ef7-9ec0-d24944e6d1d8.wav,5.255269,7.952241
data/2ed39ebf-8977-446b-a8c8-3e66bd4d4580.wav,4.528995,7.943915
data/2eef5d4d-93d1-4c0e-9d23-0989abaa34d0.wav,5.309004,7.945507
data/30179ac2-f5a7-436e-8393-651dcf8a5d7b.wav,4.879142,7.956316
data/30dee5fe-ded7-4978-9480-e40155e7b060.wav,5.524477,7.951872
data/312b2c93-0838-412d-b408-63c9cf74adf9.wav,5.751132,7.945111
data/3179ab62-2b34-456b-91b5-d9a99d4c78e8.wav,5.208250,7.966592
data/31827810-e5d6-4647-8d72-8d0fe63ce83e.wav,5.202441,7.944527
data/3191b268-0a7a-46d5-a801-0da511379469.wav,5.881728,7.946595
data/31df8ceb-a246-4e1c-a979-c871494e103c.wav,5.577891,7.947853
data/31fe1b06-79fa-41b2-9715-c4224d48fee8.wav,5.240042,7.942084
data/333f3c44-f06e-439b-b6d4-3f33272b6e00.wav,5.117406,7.955192
data/33a9bb59-ce20-4ed9-89ac-7946b67d92a8.wav,5.410943,7.941929
data/340b913e-7e0f-4f23-a5ae-1af2ca3f3e1e.wav,4.402558,7.918855
data/341618b8-0266-4e52-82eb-600096c3023c.wav,5.337611,7.956563
data/34ae1187-4f68-4844-a157-a4693c16177d.wav,5.147692,7.941414
data/34b4f683-c0d2-4c56-8ddd-9b9a9f0a0d79.wav,5.036769,7.960745
data/35c16396-67a4-4fba-bde1-5f8722b12ddd.wav,4.507768,7.957588
data/35e87469-6cc3-433d-bd79-0edc1d4810a5.wav,5.846507,7.970752
data/3688abd7-707b-4379-8dec-ccc0b42159d6.wav,5.960170,7.950375
data/3745a64f-9be1-41fb-975d-9c7c2baa0947.wav,4.711707,7.952598
data/37866662-764a-45d4-b3cf-d88efa70e5b3.wav,5.168727,7.938135
data/379784b2-8501-48c1-ae9c-9e0262e125b0.wav,4.923767,7.951641
data/37a896d0-6e9c-49cc-9eac-c203ed068617.wav,5.664986,7.936896
data/37cee1c9-1b71-4e99-9315-5f38e99e1485.wav,5.141884,7.947189
data/38007d3b-bf50-4e44-98f8-3c1afbfaf868.wav,5.519522,7.949120
data/3830d316-1af4-4496-be1a-553298450516.wav,4.096172,7.939725
data/3839f1aa-ccfc-4bff-afc5-0ed674403a66.wav,5.619284,7.945324
data/383e5327-6c55-4265-a30e-059837163598.wav,4.954062,7.955597
data/3864cbab-5e6d-40b1-bb5e-c130319c36a5.wav,4.784552,7.947827
data/388f0aab-1b82-4efa-83fd-a1f9d7440f70.wav,5.033514,7.956678
data/38fd9c77-fb75-4cd5-8f1b-c4ff26b86b28.wav,5.297200,7.951707
data/3952aa1a-7eac-483b-8203-5f857bf9af10.wav,4.529314,7.950828
data/3953a230-d130-40e9-9dc4-068dda9bcef1.wav,4.107604,7.933131
data/3960fcd4-393c-47c3-8935-892c1b0da34d.wav,4.409987,7.952555
data/39bb8054-e70c-48df-8b97-bda6f2c891e6.wav,5.672021,7.953052
data/39c865d0-a49f-4805-a993-32deb82d6c88.wav,4.620004,7.949667
data/3a791210-ecd6-40bd-8db1-c4b2e45d8669.wav,6.126276,7.947436
data/3ac7abb5-1e3e-4852-bfc8-e3f2875b765d.wav,5.363598,7.954960
data/3b20945b-04aa-4983-847d-608f9ee78679.wav,7.321757,7.986222
data/3b4cb9f3-4bf6-4e2e-a51e-8dae198dba3f.wav,6.443979,7.948487
data/3b66780e-d642-4e53-9a6f-85864ffb1aca.wav,6.081303,7.956860
data/3c1ab183-52ac-42fd-8cd1-6b2456ee6280.wav,4.868869,7.955523
data/3ca76236-cd0a-4745-a7b7-9274a70168e7.wav,5.936176,7.940620
data/3d46b865-fbc1-4052-b9f1-68f55ce9d187.wav,4.600659,7.950914
data/3daf2025-0d64-4e57-b27c-0f922bbcea9c.wav,5.620955,7.939328
data/3e2b974a-3e13-48f3-b2f7-40a0c18c838f.wav,5.559905,7.957047
data/3eea00c0-8df7-41cd-9bfb-c27d42156021.wav,5.348835,7.960649
data/3f203ef0-d1e3-4a88-859e-40b37287000a.wav,5.206957,7.947466
data/3fd3d38c-15e5-4206-86f3-62fe49ef323d.wav,5.467731,7.954953
data/40113ce6-baad-42dc-ba65-2203f5a8bf60.wav,5.446928,7.955371
data/4036d06b-fc56-47ca-8a2f-d7e1c3f3d9a0.wav,5.734313,7.950317
data/40b8ccac-db4f-4aee-a21e-5eb767c9b9a8.wav,5.017517,7.944042
data/414b9d5a-df01-49ea-a0f0-5cc297041bb9.wav,6.742278,7.984305
data/416c2b86-8d23-4d46-9fc8-12c736bca08e.wav,6.576658,7.970381
data/4281bfb9-ee31-49a7-8e1f-393b469b1a6c.wav,5.221365,7.953144
data/429f76f3-c417-457b-828a-a7915f60e0e7.wav,4.872768,7.958001
data/42b04847-a231-4e4f-adc8-506e6f7e30ad.wav,5.784617,7.946748
data/43619ffb-79ef-4d60-aaa7-928b2a143e51.wav,5.396365,7.940301
data/4370417a-1d30-4779-8b22-bbe5ca83db3b.wav,4.333174,7.946812
data/43758ea3-e5d2-4636-ad9c-ff5bfaa2914a.wav,6.090770,7.944712
data/43db69f8-b371-4b24-80e4-bff210ece512.wav,4.978207,7.957133
data/443ae2ae-ce86-4a10-aba1-bc0bb51b39f3.wav,5.004754,7.958782
data/44a67074-6d06-4087-9ec3-a5de75016aa8.wav,5.267757,7.946510
data/45988954-c1c3-45e4-911e-764fcab61a07.wav,6.461162,7.975858
data/460915c7-7a07-4feb-909f-e7bb1e4806c0.wav,4.519223,7.947949
data/4630b95e-f8d9-4842-b088-ccde4d2509eb.wav,4.349531,7.954207
data/46734a59-efbb-499b-b6cf-b41db37c9186.wav,5.005730,7.939892
data/47bcd211-fdd3-4b3d-81bb-72595dac9dc2.wav,5.431928,7.946191
data/4876213e-ca0c-4b88-9016-800da79fd8f9.wav,5.856200,7.926871
data/48dcc020-52eb-400b-8175-e8fe9a55d7ad.wav,5.079919,7.948489
data/4908392f-0e5b-41b7-9e1e-ccc9d6a60381.wav,5.828933,7.948759
data/497c142c-fa79-4261-95a6-447a1c8eab31.wav,6.652687,7.953114
data/49c14ec7-9402-4d5a-898c-e133fe1719a0.wav,4.573703,7.951193
data/4a0bf089-ab79-43e0-9a3d-caa48ad8b0af.wav,4.836185,7.929529
data/4aa5c35c-b298-428d-8918-7ab8f48b0493.wav,5.507746,7.940767
data/4ae27b8a-9a74-4c7e-97b6-aaf8d70c2c92.wav,4.709678,7.955068
data/4b3f685d-1f25-4004-9457-c992d2ffa647.wav,4.428010,7.944549
data/4b914037-3c4a-4b7f-b680-a3e642e52389.wav,4.340410,7.955536
data/4b96ef39-9af5-4fe7-82c7-658f9ed956e9.wav,5.034532,7.961946
data/4bece4b9-1c89-486e-9af6-8eae1e13e2e7.wav,4.855157,7.934014
data/4bf51d8a-4078-4c84-9dc5-36b384402d01.wav,4.212003,7.957861
data/4c769ab2-eb5f-4cb8-9ae8-fe0457335cbe.wav,4.744852,7.953163
data/4c949895-0947-455b-803d-74102b41e754.wav,5.259732,7.954207
data/4ca7206c-3224-445e-8d2f-831f75d7c90a.wav,5.434768,7.946805
data/4d4a9bf4-fe98-43be-81dd-230fc0646d58.wav,5.404034,7.952076
data/4d546855-4bbf-494c-bb06-ce51570c9c26.wav,4.908374,7.956443
data/4e712e8f-d37e-424b-97c9-7668064ffca9.wav,5.154986,7.948189
data/4ebd6952-60ae-448f-bbfa-539e130ba3b2.wav,5.265104,7.957341
data/4f517773-221f-47d1-b3f0-f4ad3a80a108.wav,5.490345,7.958536
data/4f7acf44-98d7-4fcc-9bd3-094d9c30d7dd.wav,6.430493,7.947797
data/4f9fb4d9-50ea-432f-ac30-9f597d6178df.wav,4.973717,7.956250
data/4fd22ca4-99f3-4b33-9510-ba32d4a2f46f.wav,5.586346,7.930853
data/4fd5d61c-1484-441c-8c3c-b5669d0e2292.wav,5.397901,7.942593
data/4fdc6242-e58b-4687-bd69-94e4aa83db0f.wav,4.884770,7.956932
data/4fee6085-6381-4bf6-becc-821ced6c321c.wav,4.215581,7.950545
data/50982b3e-3586-4f01-884e-fcfd9a1a2df4.wav,4.540387,7.948360
data/513466a6-2081-4b61-a9d9-db8f5c398dd9.wav,5.383733,7.951705
data/5180ddb3-fc5d-4924-9e94-3d1228c17e43.wav,5.695620,7.951330
data/51846093-43b0-4873-ba1a-ee503f3bdb9d.wav,5.652962,7.943637
data/51d333e5-823d-434d-b3bc-638aeed222b1.wav,5.624757,7.946953
data/52d00faf-9be7-4254-917c-8d4a3197a5db.wav,5.161217,7.952268
data/54c317db-4533-40d6-bef7-50b0bd4ba6eb.wav,5.116111,7.955874
data/54c6a6ff-c5e1-4aee-a8e9-3f47401459f9.wav,4.585499,7.954998
data/54e7c135-fb37-454a-aaba-073bc67e5894.wav,5.224063,7.945511
data/5540ae6d-b1c6-4c62-a03d-20ede2558afc.wav,7.784741,7.936497
data/55b06e93-7249-45c1-a567-77ca8324d080.wav,4.382968,7.949909
data/55c95e62-6ce1-459c-bf7e-057f40bb9dc9.wav,6.895779,7.968914
data/55fa663c-b545-4ede-8c73-acf1a7ba8c20.wav,5.180915,7.954674
data/5611ca15-4d92-4cef-8187-8b2db56521a2.wav,4.973460,7.956683
data/561fb19f-7fee-4994-9baf-d9aca4069498.wav,5.014118,7.950967
data/564cfa0a-4219-4bd4-8d92-ce59b3a70f11.wav,5.558769,7.956636
data/568629be-b80a-4edd-90db-e2a9115a240d.wav,5.501744,7.952635
data/56f9e1dd-5ffb-44a5-a5d4-75d7cdfe64d0.wav,4.346118,7.940502
data/572159e4-9c20-4dd8-a050-33e518102fde.wav,5.513471,7.955449
data/57421962-30e8-4ed6-b839-a409e3f50c7b.wav,5.764206,7.915569
data/57681b42-118a-4aef-a498-49b81b8b1cdb.wav,4.574659,7.953546
data/578f64cd-9855-4a4f-bd78-3bf446b64391.wav,4.835773,7.946080
data/583a820c-0ce6-44b0-8100-fe353ce6d3e1.wav,5.137658,7.947511
