File Name,Pre-compression Entropy,Post-compression Entropy
data/588528eb-20f7-453e-85a2-360ce53d5cb6.wav,5.446025,7.953897
data/58c8f69c-0a56-4579-bf29-c888362d855e.wav,5.925716,7.954042
data/58d4c0b5-a0ee-4eda-8d50-feeee7496aed.wav,5.457839,7.942285
data/591baa0f-bd41-49a7-a4b7-e94da179b2b2.wav,5.102585,7.947471
data/59bb0d7e-eb5f-4d56-8a26-21fd7809db2a.wav,5.326591,7.957150
data/59c3cf10-91ec-409b-9576-b106b58ad6bb.wav,5.112303,7.943136
data/5a8e8ab0-27ed-48b9-8c27-16a371c74a3f.wav,5.512207,7.950951
data/5b19872b-2741-448f-b07a-d50d47509308.wav,6.055588,7.951458
data/5b4d164d-2188-46b1-87d0-d14edf796a3b.wav,5.348544,7.950103
data/5b5da578-855f-4866-88b7-70ddcbe4f2a8.wav,4.451897,7.944349
data/5ba3a321-4aa8-4def-bedc-b800134a8a93.wav,5.591430,7.954437
data/5bf48169-b0bb-4aed-b870-928b1ec009bf.wav,5.021848,7.963764
data/5bfa0a02-0627-4ad8-a030-ac44924fe784.wav,5.293713,7.951379
data/5c07ae81-0e3f-4761-956f-3cad6ec422dd.wav,5.891812,7.959451
data/5c3164e9-2c4c-4226-99a0-d346718ace24.wav,5.386566,7.952672
data/5cb343b2-dfa2-42f8-82ea-948147a63020.wav,5.240317,7.950668
data/5cef007b-2979-46be-a3f5-a1efab9fd763.wav,5.376834,7.950769
data/5d57241d-83db-444f-ad3e-4ccee3f23373.wav,4.688212,7.946752
data/5e1df97c-6eee-4e6c-9ea5-0e5d228f3ea2.wav,6.487136,7.950467
data/5e4ba99a-cc6d-41f6-b1da-a53593522574.wav,5.150076,7.945525
data/5e5363b2-194e-433d-8165-e576b981873e.wav,5.651007,7.950817
data/5edf2908-7483-444c-b93b-9ae9beb155b1.wav,5.002534,7.958424
data/5f3e80dc-6e4f-4ced-a670-618955fc06ae.wav,4.863692,7.961033
data/5fd335ea-1259-4895-a540-06258f0fb69a.wav,4.770720,7.940248
data/5fd769b6-b7e4-4121-81ff-e42c45fb0648.wav,5.561166,7.950466
data/602dd674-c438-495d-83a7-23efaae6f8c0.wav,6.044667,7.950044
data/61095807-08cc-4b6a-aab4-6e1a2e558135.wav,5.258723,7.949836
data/61211a1e-99b8-4079-931a-a32845a5bf1d.wav,5.106777,7.940223
data/6228b2ef-c8c1-4a3a-a57c-d5dbbed6d4a1.wav,4.943377,7.945708
data/62406947-8f41-4790-9128-c792ab0cb6ce.wav,5.486968,7.960070
data/628ac62f-2d6c-4d3f-89c8-f2b207f4cd44.wav,5.849459,7.936393
data/629e3b5b-3829-4583-8e1c-d84825ca08b2.wav,6.097581,7.949538
data/62c0e50b-2bf6-4ecf-85b6-6ebf36e564b5.wav,5.550700,7.931137
data/64030dcb-b007-4f0c-a957-76f5b5372c64.wav,4.719398,7.944643
data/64058005-fd38-44ab-90aa-2b96fbc8bc76.wav,5.084053,7.928658
data/64252bd6-3d67-4e84-a3c9-8186516a8586.wav,5.403270,7.958611
data/643ccec6-2226-4520-a39c-9a859c871a45.wav,5.980401,7.957247
data/64b2e68d-5fb4-4a44-82eb-5734a415e978.wav,5.112280,7.949411
data/64d5c24b-2e31-41ba-afba-5bc85d9b43cc.wav,6.965809,7.952503
data/65251536-2706-40ee-83f4-65bc2a4dd0c9.wav,5.546165,7.964555
data/65426899-7a48-43b4-ba86-8019fcccfdb0.wav,4.668284,7.952809
data/658bf659-6c2e-4af6-b218-36276437742a.wav,5.357482,7.942202
data/662a83b5-33f4-4a49-a861-39a24a0612e6.wav,4.806830,7.952466
data/6631cc7c-af05-450e-880c-f7882760085b.wav,5.003612,7.954928
data/663e167d-03e3-47ae-940b-5862c64e8a09.wav,4.879397,7.948947
data/667b32ec-30bd-4bc2-8ffb-ab3c3a4fa4d1.wav,4.923909,7.968817
data/66811b61-6744-4a77-bfea-4ed03c915224.wav,4.728246,7.951543
data/66b41ae6-05d6-4758-8646-1fc3e4face3e.wav,4.765780,7.950531
data/67c25d1f-b0e0-422c-a212-8a769c60d3ea.wav,5.667301,7.954207
data/685524ad-e854-4fa7-ada7-d8a3861231d1.wav,4.803611,7.941871
data/68c55c27-86d1-4ab1-8acb-d7b9d83bc474.wav,6.037718,7.957197
data/690b7f03-ae93-47e4-a361-5b99335cf939.wav,4.535410,7.958359
data/6972b2fe-99a9-4a98-a746-d066515b8e9e.wav,4.965058,7.952028
data/69913125-382c-47d3-b5fa-ccb015f1a20a.wav,5.609949,7.950829
data/69b06303-d4fe-4768-b532-9edf3f1956dc.wav,4.340838,7.973455
data/69d15af6-c453-47f6-bb34-b3af39630ff5.wav,4.770249,7.952431
data/6a018865-7f65-4890-8216-cc50de8a588b.wav,5.976663,7.953502
data/6a8f6a6e-48ce-4e1f-a22e-8237c4123323.wav,4.181340,7.946181
data/6ac7e280-8705-4b5b-9cee-ae076d052c1c.wav,5.735451,7.947882
data/6b3280a8-ef75-4bfc-b545-870dec21a776.wav,5.229511,7.948717
data/6c1d183e-922f-4d75-8467-c464bdf3d21d.wav,6.212599,7.978128
data/6c6c6720-bd7c-4f0d-b6a5-2e0aef1c4a45.wav,4.549854,7.948490
data/6c7b12ed-6f6a-43ac-b7bf-08eb9bddef30.wav,4.179734,7.959094
data/6ce74c98-7bd8-4469-8866-63d846be6357.wav,5.858948,7.949951
data/6dc3a8b6-961d-439b-a763-21c1a9998af3.wav,4.988306,7.951790
data/6df93e0a-9710-4099-9346-584c1e0ba191.wav,4.622028,7.944149
data/6e91dd23-2f15-48e2-b5d1-1d72ee8d1f3c.wav,5.049638,7.944698
data/6ea9f572-2612-4be6-981a-757b4c6f3af6.wav,5.094019,7.961002
data/6ec68994-64af-450b-ab97-6ec627e26292.wav,5.893312,7.949253
data/6f01ecb2-f5a3-4b6e-b171-fdab2b269aa6.wav,4.983586,7.946410
data/6f0ff573-07d0-4999-ba15-e6e8c40feba5.wav,4.845021,7.956575
data/6f105479-6981-4ab9-a41b-a9f6cb46fee3.wav,4.569087,7.951744
data/6f27b7c0-b35e-4d69-9534-607829224153.wav,5.691650,7.941851
data/6f3f218f-5bbf-4173-a9c7-388e8c101d8e.wav,5.495517,7.949637
data/6f56ff2c-3ce6-4b5b-835f-681fbc0a16f3.wav,5.848386,7.944458
data/6fa836a3-a161-4ba6-8b88-08e5c6b466e2.wav,4.938593,7.953650
data/6fb6e630-0bc6-4adf-9217-ec8b48123552.wav,4.827956,7.953523
data/7008d9c8-6868-47eb-9935-3cf6885cdb1d.wav,4.812352,7.947953
data/70273408-6898-4ce0-891a-d6fa78db2d1d.wav,4.609480,7.936264
data/7046ebd2-f362-4fff-a3f8-5e158dfbf698.wav,4.523010,7.937761
data/710d95cc-aa2e-40e7-9035-bbf80089105b.wav,6.008282,7.951780
data/7129eff4-1c85-43cb-a926-78dcbf3437e2.wav,5.061257,7.942121
data/71767ef9-97a4-4752-908b-f649d08f6973.wav,6.574737,7.951383
data/72442cc8-c342-4339-b933-7d2ca5cc68b9.wav,4.076709,7.962131
data/72911a4e-dd47-4065-a940-8dfee619066c.wav,6.036201,7.951496
data/733aa94c-4ed1-432c-8f9d-f0bbf4569c78.wav,6.546622,7.936164
data/741e1978-11fb-4f4a-bf25-c43c239c226c.wav,6.304137,7.958872
data/7434e3e9-74dd-4dc6-a586-4d38280caca6.wav,5.201553,7.940429
data/74570b9d-d470-43ca-9771-5255adcfc8f4.wav,4.945688,7.962465
data/746a0398-8607-42ea-930a-761fd8b3fcf6.wav,4.754318,7.937652
data/74845371-43e3-4473-ae04-b3a7fe95648e.wav,5.606358,7.939125
data/74c408e1-661a-45dd-a3fd-c4f808bea70d.wav,5.464089,7.953580
data/751d7d4b-95b1-45d6-9c95-a145c8c8d13a.wav,4.275803,7.941708
data/759b65fe-ad0c-43c7-a1a9-9feeeba38347.wav,5.319986,7.961498
data/760ba446-aae7-4136-922c-9351c97504b8.wav,5.727474,7.955296
data/7662bc78-07d5-4b34-9b6a-dd0aa56e9428.wav,5.090610,7.956516
data/7682ac5c-1306-456e-b144-70b77b1cd415.wav,5.004172,7.964236
data/76c468f6-b757-42c1-8768-f132f9eff939.wav,5.325831,7.956869
data/773e20b9-ea85-4a99-8af8-f13cbcbf0914.wav,5.619472,7.938662
data/778cb5c5-b503-483b-a635-6cde49e0c257.wav,6.473839,7.969736
data/781f7cae-3bce-4697-9bf9-989a6a827b5e.wav,4.687617,7.967142
data/78c92173-339a-4da3-9631-08580b776f4a.wav,5.548822,7.958755
data/7903a17f-d3a6-4af0-a36c-5c51c2cb70dd.wav,5.651639,7.928763
data/7925f46f-51c3-482d-8537-e3b2e7ddd85e.wav,7.287241,7.967558
data/799981ff-4d6b-4e7c-a375-a9b25310cf40.wav,6.081384,7.945374
data/799e7b1b-7c1d-4c67-a115-6551ade2cdaf.wav,5.315442,7.946447
data/79c04d9b-f39c-42ed-877f-e78d9986105e.wav,4.458601,7.956530
data/7a24bf6a-5bf3-47d5-8bef-81cc9bd4d6ff.wav,5.721500,7.934155
data/7ae7cda8-d030-4ceb-9a6a-ad5e1222ccd8.wav,6.146913,7.942930
data/7b1fa2de-2025-48ab-ac4d-4640d478c475.wav,5.726168,7.957392
data/7b95b0c0-9610-422f-835c-8c9f972f7462.wav,5.694049,7.945329
data/7bcd4cdc-36dd-4847-b946-164c9bebf3b2.wav,4.252419,7.958963
data/7c12e85e-e5e9-49f5-82a6-e024d9ef1374.wav,5.411916,7.924622
data/7c27abad-0bd5-47d5-8d61-c0716d4cc87d.wav,5.182942,7.954509
data/7c808071-6984-4421-b073-a515000f58a1.wav,4.421993,7.932384
data/7c993322-c1bb-49b2-a676-f6589d976ec0.wav,5.345635,7.954110
data/7cbcc072-f8f0-460a-95d4-0e191dfa2545.wav,4.940439,7.940907
data/7cdd94af-8532-4a4d-9b14-3a9a7e986932.wav,4.779957,7.952400
data/7d2e10a6-31b6-4d70-bfe3-d2627f1352e4.wav,4.933589,7.953155
data/7d95d4cc-360b-4e1c-a775-63b9e45aa0bc.wav,5.509124,7.919350
data/7e253ce7-21d1-4bee-b243-15000f8933b5.wav,4.767305,7.948500
data/7e872649-2464-42ab-b751-af26a9429998.wav,5.846100,7.949869
data/7f358ab2-6356-4a0e-a4ca-127a43e0ded5.wav,4.346222,7.949306
data/7fa8fc6c-a731-4903-8273-efe57067cf3a.wav,4.846561,7.953766
data/7fda5713-5f9e-4189-8aef-a284cf129c27.wav,5.457427,7.945031
data/801e7cc4-db29-46e7-b866-b3e9b9cedb12.wav,5.774431,7.946322
data/803d9d3f-d4da-43c1-b4dd-b9bc17d51b3e.wav,5.798346,7.945295
data/80bdcba6-cae3-4e0b-a36b-a3d62ab5de27.wav,5.978602,7.937998
data/80dae54c-922a-4c99-858d-e03fecd55e7d.wav,6.648516,7.982838
data/80fb272f-19d9-4a53-91a7-9f11098e1ded.wav,5.403353,7.929664
data/80ffe67b-24d9-44f8-b3fc-41c22b55d710.wav,5.322858,7.958910
data/81635566-2449-485d-ac29-dc1117eb9af7.wav,4.918702,7.937803
data/823426af-8eb1-4e97-a7ed-f3c075c5e9d7.wav,5.489538,7.959658
data/82c00bf9-2270-4983-a505-9f7a39d5cdab.wav,5.008361,7.959392
data/82dba97c-c0b2-421b-b689-5c583f4778bb.wav,5.643538,7.947232
data/82e2daa4-66d7-425e-8bf1-bfda440babf4.wav,4.505754,7.956602
data/830fc15c-bccd-4634-9623-df3718c6e26d.wav,4.961644,7.952676
data/832c946a-e7bf-4b06-9020-1f5cf16ffb66.wav,4.669458,7.950827
data/833d25d9-6cb0-46bc-9eb8-2301dd91527a.wav,4.556219,7.947612
data/83b41ade-3f89-4ba4-ab38-655f1d1c8df7.wav,5.105652,7.940536
data/83d33cbd-1fd4-4fcd-b9a0-74d208ab8e97.wav,4.626457,7.953576
data/846510e8-12c3-4b3e-a492-72fc6e067378.wav,4.381001,7.945405
data/84e2a6ed-2740-40c7-8bc8-1f416a335d3b.wav,5.752667,7.942032
data/8559aba4-3f0b-45e3-add2-fcda2f9d586b.wav,5.167762,7.965511
data/85a4c4d4-ebe4-449a-a7d1-572da07a3631.wav,4.695827,7.953062
data/85c7805b-4884-4880-9fac-bed80f2fd142.wav,4.290078,7.940902
data/85d726b5-89b8-4e59-8e9c-e1a2ca308d71.wav,4.920353,7.955803
data/85ebe8f7-202a-4357-a296-11204a297936.wav,4.573260,7.926046
data/8652541b-917b-4e04-93a4-fd514916d50e.wav,4.830825,7.949903
data/86f7ee1d-54ea-42da-a2e1-352c3b65d01c.wav,4.987935,7.959763
data/878825f7-20a2-4394-8c75-ff47f3fda9d3.wav,4.345257,7.944886
data/87a15832-9532-48a9-8b87-0c7ec8bf2d6a.wav,5.361303,7.945567
data/8895b3c3-6934-442a-ba91-e4c0201c45a2.wav,5.300579,7.942133
data/88a7a16c-7c5b-46e9-aaef-8692a580dd6b.wav,4.744704,7.947370
data/89643052-2534-4c1d-9eee-f55867bedee7.wav,5.191240,7.953043
data/8a16c0c6-77e3-4d09-b462-6650c5ba270b.wav,6.366541,7.973981
data/8b243863-b6f8-43d1-bdc9-05924e82e152.wav,4.826863,7.951239
data/8b4c8568-4839-4096-812b-73d2ba6e5b64.wav,5.282351,7.957905
data/8b694768-831c-430f-a32a-80acf9d7baf6.wav,4.499975,7.952117
data/8be1e5ac-9cab-472f-a0d5-f66849b7ec5e.wav,4.663060,7.952973
data/8c3841db-777f-4fae-8cdc-6b60bfbe27bb.wav,5.046623,7.941876
data/8c46512e-54de-4e6c-a40f-1b23e52b796d.wav,4.539160,7.952945
data/8c9479ae-f1cc-4a1d-9692-0f358826c31c.wav,5.684254,7.946683
data/8d43294a-e0fa-44be-98af-5f64943582b4.wav,5.828287,7.947131
data/8d4d532f-7d52-435f-aa91-f7ef8b5ffa80.wav,4.967064,7.950061
data/8dd556bf-c9a1-420b-8996-a657e9fc7c92.wav,5.325847,7.954481
data/8dd8051b-94d0-4c73-9cf4-3447cbb0755d.wav,6.446178,7.955461
data/8df88da0-50c0-40c2-8e9f-46ae1685653e.wav,4.777111,7.953763
data/8e664a04-817f-44ec-9569-bbcb5a173b8c.wav,5.619204,7.947335
data/8e8e10f3-37b4-493b-994b-5d44048dc2b6.wav,5.223027,7.955098
data/8ed452c0-18e6-4d92-bd99-ba98bbda443f.wav,5.992827,7.934920
data/8ee15ea8-4b91-491b-8a92-8135952e76d7.wav,5.955004,7.931515
data/8f01091f-f602-4391-a3de-a59bcf4e5847.wav,5.617227,7.943844
data/8f2d6a00-8a24-4ab1-af57-56cf676566ed.wav,5.144734,7.962774
data/90b1352d-e3e0-460d-885b-73ddf5fb27e1.wav,5.040445,7.944780
data/9104d161-bf37-4164-af00-9af711a7500c.wav,5.687543,7.933204
data/9123d8d8-0094-4896-a17a-27749073eb3a.wav,5.755855,7.965822
data/91b850dc-5923-44d4-9f9a-051fc87cec00.wav,5.298972,7.952246
data/91efca4b-4929-4404-96ef-0a0b165d0ca5.wav,4.377714,7.952582
data/925d2ac5-270b-4470-8950-88cb6b08fcf9.wav,5.848350,7.950541
data/925d372a-5f9e-4932-bc7a-da7d573a16f1.wav,5.070139,7.957538
data/92f28048-4596-4bd9-9bb9-6de0558c1d9d.wav,5.353402,7.951326
data/92f3b248-d705-41d1-b46c-70f67bd71ae5.wav,6.084012,7.951126
data/930e4b17-6ecb-419f-8e14-65c547424eaf.wav,5.577193,7.943814
data/9397fd43-e0df-4c75-b27e-04c3ed2f0fb8.wav,4.314823,7.939888
data/93b368d8-e5e0-4f7d-a68b-f4127b39c36b.wav,4.383111,7.943144
data/93dd0ad9-64be-4f7c-84e7-e189af478dab.wav,4.074565,7.940274
data/9496c16e-a591-4a78-870f-744822a847e6.wav,4.489652,7.941598
data/94c353ea-3f41-427c-bb3e-2f119e50bb6f.wav,5.304219,7.952959
data/94c53803-f616-4c8e-b144-06d54ebfbfd1.wav,5.067429,7.956322
data/957551b0-1365-4536-8aba-90d35eefd5ee.wav,4.831459,7.954208
data/961ddc38-e5a4-416e-bf77-19966bdabfbc.wav,6.262359,7.948731
data/970e1a07-8c67-49a4-b437-33ea735dd5eb.wav,5.029216,7.961581
data/97752980-bbfd-46cb-9d7a-6f673aa9341a.wav,4.825591,7.955814
data/9867d779-5da9-4c46-94b9-bf29baf269d9.wav,4.873960,7.942481
data/98760cd0-f981-4eae-933e-9844c7182d92.wav,4.881454,7.959374
data/9876c7af-f8a0-4b8c-a80d-b2b7aa9dcd4b.wav,3.991767,7.944152
data/98f08414-7707-4248-bef5-d8df6ceaccdb.wav,6.225961,7.946325
data/992741c5-8f08-4757-8e3f-01d3f1ca339d.wav,5.342938,7.940635
data/9948c725-70ba-4a73-a7f3-dac69ac76b76.wav,4.356471,7.950241
data/998d4e1e-64c6-4e50-8c40-195ebe6951f4.wav,5.048151,7.955565
data/999d0f90-82a1-4185-85e6-33c7014b585a.wav,4.540014,7.947869
data/99b5a310-c47c-498d-8d61-c8545ab15fac.wav,5.243208,7.928909
data/99fac516-3ece-48a6-872d-162348c89a86.wav,5.949564,7.946011
data/9a2c6ac3-0bec-4ce1-b4c9-c6d80bd9f521.wav,6.112423,7.957215
data/9a92f7a6-c5ea-4416-a61e-a330fc25a887.wav,4.299619,7.956860
data/9b06f0d3-83f7-4fd0-9f03-34e0c10560a4.wav,4.762390,7.946403
data/9b7e86af-90c1-4297-aca8-2c8c7ea115f2.wav,4.905532,7.950717
data/9cfb418c-7449-49a2-a171-b4373b4eba03.wav,5.521015,7.931255
data/9d3e4007-4faf-4eb7-9bfd-edb27251734d.wav,4.307340,7.950585
data/9d3e8196-799c-4404-8d59-af61101299f5.wav,5.678028,7.950417
data/9dd6dd15-40a5-46c4-9b0c-df4ec68abeb8.wav,4.556287,7.953186
data/9e1b29d5-2b15-4f1c-856e-c223b3b3066c.wav,5.647463,7.955045
data/9f28ad19-763a-4d25-b9fe-72d86b9d7fb6.wav,4.632892,7.947819
data/9f3b07aa-1510-4be6-b7cd-dee1134f66c1.wav,4.288608,7.943971
data/9f3c31c0-ab04-4074-bf15-8abdb77a7fb7.wav,5.078392,7.950356
data/9f482d55-d8ad-4c9b-b73b-1c66e061d7ab.wav,4.415932,7.949946
data/9f6e7e9b-c9c1-411c-bda9-6aa4d454b759.wav,5.590361,7.944664
data/9f81ada1-082b-4223-88f8-4e3bc69ee9a9.wav,5.682415,7.936476
data/9f91979d-e5d6-4408-be0b-c99d6089292f.wav,5.185541,7.977411
data/9fd1f437-3f26-42a0-be8f-c930d0ee601a.wav,5.024828,7.956688
data/9ff08c78-1f8b-43cb-94af-12bdd652b6a0.wav,5.453158,7.956986
data/a0424451-3231-4fda-9c65-5ef675c03b0c.wav,6.757039,7.963998
data/a05767ff-af49-4cae-852e-c463a09a85c8.wav,4.317130,7.935278
data/a0a52a27-69b6-4783-b0b9-6636d9626045.wav,4.967749,7.957842
data/a2146e3f-ec0d-44d9-bb0b-9ce727870698.wav,5.142196,7.970206
data/a25eb39c-58ea-4466-8c47-1ec152ecee4e.wav,5.173538,7.945707
data/a3aded87-d753-4a84-b9da-64fc83114f4b.wav,5.124718,7.952584
data/a41a9ed4-15aa-4ca7-8bcb-b5a248a44d20.wav,4.978714,7.952607
data/a4e9a288-6308-483b-b6b8-e242de021272.wav,5.367879,7.941696
data/a521dc4c-ec2e-4613-837b-b35b994aad56.wav,5.293071,7.947973
data/a5586c15-fe4a-4126-ac5c-fffabc20bd74.wav,5.035827,7.945798
data/a6191c61-444b-4a7b-b5bc-34ba54721a5e.wav,7.761315,7.954278
data/a62f6dfd-09a5-48cb-98be-033b79d7e67c.wav,4.796241,7.950234
data/a68ef1cb-ddde-4e0c-ae91-11573bdb3701.wav,5.976933,7.944422
data/a71fe9f4-1f39-4a86-be66-afc135ebfed5.wav,5.252843,7.952965
data/a733c939-5c3b-479e-8341-0862c3984aa3.wav,5.724088,7.932908
data/a7849205-2474-4a8d-9c6b-77181ff6e635.wav,6.111275,7.953500
data/a7e6978d-9259-4b52-bfc5-d881033f0d89.wav,6.391828,7.954136
data/a811e693-aa09-4f28-951a-a64007d87baf.wav,5.580642,7.958647
data/a82b86d8-e8d9-42bc-b450-baf6e2d7e1eb.wav,4.110149,7.949717
data/a82d17e3-5dea-456a-9fcc-f817dedebbc5.wav,5.246480,7.946410
data/a8b3d81c-6b11-4ccd-ba46-49583be0f567.wav,5.353047,7.942186
data/a8c92d53-2167-4bf8-ab8c-1a9bc9c30eaf.wav,5.221393,7.921169
data/a90f5eca-fdbe-4a21-94bd-c4c7f32fe365.wav,4.276575,7.953412
data/aa3e9623-8662-4667-8157-e1dfcc680513.wav,5.578208,7.964653
data/aaafe57f-3851-405e-88d1-89ad577086f3.wav,4.744146,7.949847
data/ab06a9be-4fd4-4314-8b71-244f4dc96a7f.wav,5.383600,7.936224
