File Name,Pre-compression Entropy,Post-compression Entropy
data/ab910051-02db-4931-8eae-dd1306f1cf0d.wav,4.777527,7.942613
data/abdcefa3-12a1-4e7e-97b3-e2d9e60279be.wav,5.481668,7.929888
data/abe4ee6f-f523-4f78-9098-b5f8eb4a8117.wav,4.863082,7.950325
data/ac29ba18-11d5-44ad-a840-6b71721e359e.wav,4.627207,7.952290
data/ac61ae46-6e4b-4e41-82e6-8bbb61a2b2c7.wav,5.015211,7.948642
data/acb24204-d3e1-4c59-9fe5-6b893491a189.wav,5.427787,7.943710
data/acbe8f00-dbe6-4353-a657-60adbe50a996.wav,5.635025,7.948935
data/ad2a71e0-75c7-49f5-8122-fb7270e91158.wav,5.359846,7.943880
data/ad312ccb-dd19-44ad-bd9b-e4df378ce355.wav,4.528757,7.948337
data/ad87a53f-4b27-4036-960d-5cb3b578439d.wav,5.134971,7.948529
data/ae03cfaa-2441-45f4-8b79-b85b5238274f.wav,5.315195,7.942929
data/ae8c94f2-251f-4615-a78a-c4b498d0a06c.wav,4.694506,7.948773
data/aeed8d2c-e2bf-4618-81b6-6d744db135b4.wav,4.979767,7.959757
data/aefab917-4a68-4d1a-ac3d-0c43da4270e6.wav,5.323946,7.955839
data/af2f8db9-b6aa-48ab-addb-572a592b3e5e.wav,5.506548,7.951660
data/af6d5d93-2d40-4efb-a9cf-9556cb4ece17.wav,5.618112,7.947102
data/af7ffc61-3ffc-4c22-b7b8-1bcf17d516ae.wav,5.391647,7.954765
data/b00473d5-2043-4af7-ac66-d44917da73d2.wav,5.696260,7.943626
data/b033937f-7e13-4a08-ae12-b83eb8e380e9.wav,5.434742,7.934548
data/b0ad441a-6a1f-4a23-8847-246620ac1b88.wav,6.877244,7.983854
data/b0b12199-956f-4089-87a0-b89fef92d7d8.wav,5.712418,7.941868
data/b126d03b-63a3-4a24-b796-c715649994eb.wav,5.596176,7.923175
data/b18c2dbc-4ddb-42fe-9f6d-1a945ff00426.wav,5.444156,7.934417
data/b212f1f3-ce69-4104-b397-e26ba470612b.wav,5.125958,7.939417
data/b2d2d35b-bac6-48ae-8c45-884cbef0f6b9.wav,5.304567,7.925781
data/b31e55c6-9d09-4074-8efb-56d898aa198d.wav,4.836014,7.945703
data/b37571bb-bc46-436b-b6f5-f579260d73e0.wav,5.125375,7.956660
data/b474c204-4ac7-4976-9940-9733868a6d13.wav,5.671490,7.959173
data/b4a354ca-8194-4459-b711-0fd099b117e8.wav,4.758182,7.948591
data/b4bd72dc-889a-44fc-a5ee-804559002645.wav,5.064880,7.934365
data/b516f828-6299-4be9-9a95-908b81095472.wav,4.388772,7.957778
data/b52b1551-e576-4b1f-959c-556041d06f5b.wav,5.187038,7.946238
data/b552734f-6d92-4b26-a17b-ddddd456ab94.wav,5.146345,7.952401
data/b5b8714f-6a0c-4ed0-a3bf-a95e2f48c0ee.wav,5.548437,7.973561
data/b64dd1e7-bec9-406e-909f-477da078965d.wav,5.568552,7.953257
data/b6bc60bf-686f-4103-a3ed-aaf2e888ee5a.wav,5.563884,7.924950
data/b7684435-eaf2-43ee-8912-2769e8d117d2.wav,4.734330,7.955738
data/b800deb5-00a6-4ef2-b99a-42359684367a.wav,5.389918,7.955440
data/b876af63-bbdc-48b2-bb75-6acfe53f911b.wav,5.422412,7.927302
data/b8b26cb7-1bf1-4156-a51d-7994525690f2.wav,5.251714,7.958341
data/b9a1fa23-dc23-45dc-a3c8-aff74ec96692.wav,4.438846,7.944298
data/b9d3fa13-5a79-4214-8bbe-8dea7a5ad8e7.wav,4.563339,7.954062
data/b9ddee46-ad84-44bc-8fc0-a84ceff1d27d.wav,5.432938,7.944086
data/ba156869-b73d-4263-9879-c6f8799cc975.wav,4.816933,7.944207
data/baf70ec4-328d-43c8-84a3-402094fff54a.wav,5.221114,7.944663
data/bb90f5f0-d305-46e1-8c1d-d017d728883a.wav,7.482214,7.941850
data/bbad0173-3dcc-4567-ba3d-9ece2be70762.wav,4.661373,7.962869
data/bbd01ca3-48df-41b9-a54f-a4d666db307e.wav,4.518418,7.956222
data/bc184a03-702d-4e20-a84f-947be81448f7.wav,5.806736,7.952883
data/bc9115d8-2363-4159-ae41-295a9129a9aa.wav,5.240679,7.950073
data/bcc36cfb-115f-40a6-97c3-5eb67b0e1198.wav,4.929953,7.953720
data/bd009dca-f25e-49bd-852f-da52c2139281.wav,5.349417,7.932805
data/bdbf74d4-fdfb-4d7a-b7f1-3bdcea62a8fc.wav,4.927903,7.927547
data/bdddb6a7-b2c6-4c67-8417-a5bbda5a1249.wav,5.002650,7.944014
data/be7f6880-89c4-4203-b8a6-fb792bbf2557.wav,5.292046,7.951901
data/be8571fe-8f36-4eb2-ab23-e374dea1133d.wav,4.364841,7.941049
data/bf2399d4-665b-4edc-84eb-71f9063ffad4.wav,4.337464,7.956929
data/bf2571e6-afb8-4ab7-a609-34214c0c7310.wav,5.010393,7.947664
data/bf4510d0-4b67-47d9-af8d-0f4c81a532e6.wav,5.659868,7.956483
data/bf5255dc-1ed9-49d3-8ecf-e508c4b20731.wav,4.950242,7.932515
data/c01dec29-9511-443a-8135-9ec070806211.wav,5.254031,7.948811
data/c07fa32b-f809-4f58-96dd-4e6089db94c6.wav,4.943283,7.949011
data/c0802070-70d2-4475-b808-66cfd408a22a.wav,6.074075,7.969593
data/c117c8a9-217f-4368-9919-c3aa83733a17.wav,4.815188,7.944410
data/c157a352-8670-4930-9911-7c88ac1c9049.wav,5.533115,7.946253
data/c1baf8e3-e2bc-4ecd-9a11-15004e6c45cf.wav,4.528714,7.935278
data/c1d8e934-fc5c-4d2d-9ba2-47b9fe395fee.wav,4.804366,7.943941
data/c34dae3b-a6cf-4fb0-8d1f-460d42b2ba7a.wav,5.599365,7.942071
data/c438ff81-e776-4dd6-9df0-03c84a9ed3c6.wav,5.421316,7.952354
data/c4f4e43d-a873-4629-a65b-448a031c6df2.wav,4.592530,7.946899
data/c50256f6-cffc-4e1d-977c-473c32bc52bf.wav,6.073473,7.949461
data/c64a9a77-0a86-4108-9223-985d80602b22.wav,5.163987,7.960096
data/c68e8c75-7434-45e2-a076-8fc7fe50a22b.wav,5.028445,7.949753
data/c7938f98-b1ad-40c6-a65c-c7920df15857.wav,4.136384,7.945605
data/c797ad50-5c6b-45dd-990d-3bf424d460be.wav,5.009833,7.941033
data/c88a7cf8-012b-4f2d-bafe-19f638b72ad1.wav,5.576810,7.955938
data/c88d7db7-ecd2-4993-bb50-f1902af6e021.wav,5.547383,7.958604
data/c9139beb-ef5c-4089-9ddd-6abd7fd0972b.wav,4.962018,7.945174
data/c94a64a6-8631-4e8a-a42e-6754a62df32b.wav,6.535216,7.948718
data/c99bab57-3cb4-49ca-9042-03fd33a0aec9.wav,6.236055,7.955155
data/ca1df83a-d8c2-4c6f-b28b-d4b70b60f469.wav,4.848666,7.965436
data/ca2a0773-c1ee-462a-a124-7be7fccc9101.wav,5.815281,7.958508
data/ca8167fc-fe67-42d5-82b6-393bf95f292a.wav,5.984164,7.956068
data/cb2fb833-e2e0-4321-a197-1434e94003bb.wav,5.255304,7.949962
data/cbf01787-9e7c-4705-930b-53769a9d92b0.wav,4.788926,7.940634
data/cc58a08c-5d9a-4f33-a19e-b2bd50ce56b5.wav,5.870496,7.944655
data/cca6d725-2c53-4524-b98a-486268cf4a1c.wav,4.959363,7.958416
data/cd19eeae-bf70-4492-a206-0b2eaeb4c1d2.wav,6.222360,7.941478
data/cd49e9f1-12fe-4cbd-b955-8a2145d1dec6.wav,5.489767,7.943316
data/cdd0bd51-2684-44db-ad8d-f9bf37367292.wav,5.075841,7.956675
data/cdd3ad00-b819-4a86-905a-ec7541a65b56.wav,5.103780,7.953850
data/ce419c78-9616-49fa-87e0-b64148aa12a6.wav,4.797642,7.942585
data/ce441d17-f005-413d-9e30-e631df26e53c.wav,4.413919,7.954029
data/ce96a016-f36c-446c-8ab0-cbd10b74684a.wav,4.935474,7.948868
data/ceaa4976-a8b5-4736-88f1-17234842235c.wav,5.443958,7.950290
data/cec06996-07de-4f7e-9914-d54bd547232b.wav,4.642502,7.948619
data/cf0b1fe7-c4d8-49dd-be40-2d2abbb5c1e0.wav,6.234805,7.953811
data/cf3f227f-3354-49a3-b78f-b29dd60b2961.wav,5.359382,7.940978
data/cff25bde-af14-4b61-a9d0-b1a335d4e2b8.wav,4.219302,7.947326
data/d098b9d3-b971-4f4b-be92-6c2622e75ce4.wav,5.935700,7.956594
data/d0e66872-fb66-41a3-a589-a374dfe01161.wav,4.525334,7.957599
data/d118281d-126f-4c4c-8fbb-6277ddf0aa4e.wav,5.175960,7.965135
data/d145ea64-c55c-4dda-b4eb-82120b3b8703.wav,5.393001,7.943911
data/d1768885-813b-42b4-9b90-150a8b47e1db.wav,4.728013,7.954141
data/d1a71bce-a021-43c0-8177-e3491a91c774.wav,4.955692,7.951108
data/d21a5147-a3e6-45bd-842c-6bee89552504.wav,5.248476,7.960008
data/d24add11-a9d6-4583-9f03-eedab99eaa7a.wav,5.413964,7.952818
data/d262b7b5-5b79-4743-95a8-cefe85c06eab.wav,5.538068,7.942635
data/d2fae317-4f64-4ee0-ba3b-ea2ff966ca50.wav,4.301824,7.948369
data/d30c7d18-03e5-4851-a0ea-493d0ad5d877.wav,5.074064,7.944475
data/d3a3ed97-626d-49c4-a253-b6e4ed73f260.wav,4.610788,7.949628
data/d3f365c9-b89d-4834-86b6-e9aa34e85e0c.wav,4.701637,7.944823
data/d405f220-d24b-4332-9023-382c149531bd.wav,5.678640,7.954448
data/d40b3d0a-21fd-42a8-a0bd-a38a431e9401.wav,5.080419,7.949185
data/d449b8dc-abf8-426a-af77-8ad6b5d951be.wav,4.103081,7.947134
data/d46140f2-956a-44cf-b95c-f5f0677313ae.wav,5.318083,7.913549
data/d4ab6765-2ada-45f7-9643-bdaa24778760.wav,4.594783,7.944447
data/d4aea7c5-1d06-4cba-a103-08eded565e11.wav,4.590555,7.962665
data/d4de6a31-36bf-41b5-bd36-3495c78f25b1.wav,5.578658,7.950249
data/d5080a60-fd1c-4e4b-82ba-17efe58d4c81.wav,5.087978,7.952764
data/d543cebf-3aa4-4f81-810c-0869a84b9899.wav,4.386574,7.950343
data/d5e6ffdb-4e40-4904-8e5c-2cbd136e1aa2.wav,4.101770,7.950268
data/d6228ff4-61a4-4b70-af06-1ebc8d209aba.wav,4.577230,7.958093
data/d637914e-b564-4f17-9df9-79b66125e0e3.wav,5.527602,7.947492
data/d657634f-4d93-410c-8a95-52e2da100a72.wav,6.471735,7.945460
data/d66445a3-fc1f-479f-a4af-122b78080f76.wav,5.636687,7.961351
data/d68a7404-d436-4b22-b522-93ff403c6ece.wav,4.900543,7.942409
data/d68cbb41-c533-425c-9dc1-5a3f1cdc63e4.wav,5.171815,7.951555
data/d6a746c8-d5dd-491b-b6ef-76c783fd02e0.wav,4.506107,7.947479
data/d6bc40d5-32ba-4c28-bcd5-3542ff9445b4.wav,4.571271,7.959926
data/d6c94651-3e56-4126-8a25-c76b0742203c.wav,4.834035,7.966189
data/d6df50ca-53b3-4351-840c-cd654a81cdea.wav,5.177413,7.954180
data/d7a4237e-b910-4961-a038-9e54cb0acb8b.wav,4.919820,7.963962
data/d7bbee10-0906-45dc-acb0-4373d9450054.wav,4.873437,7.953015
data/d7cedfb3-8eba-4b53-b453-7c9e22584dec.wav,4.891110,7.954386
data/d810d805-6924-4c5d-a38c-179214bd1e6a.wav,5.120323,7.947724
data/d8149feb-7159-4c5a-8bc2-881fbb185b97.wav,5.112242,7.958931
data/d850634a-220c-4f1f-a4b2-2f3c494b714c.wav,5.245724,7.945255
data/d94b22d0-1a8b-40b0-ac37-0995d884da0d.wav,4.635412,7.957587
data/d9a6fb80-d455-4efc-b4ca-7c3c02edac75.wav,4.470230,7.957422
data/da6c3a3b-db48-4c13-884c-3f33f5d2b964.wav,4.566425,7.954271
data/daa68cb2-b5bd-42e2-a3a2-3bde258a3406.wav,7.444800,7.959259
data/daab98b7-f874-4a9b-9a82-1458d2e1386b.wav,4.332050,7.942789
data/dab03e8b-a025-43bd-af70-51b221ff41c0.wav,5.160467,7.940391
data/db1a562f-d9ca-433a-9375-4203ee149d3e.wav,7.666555,7.979448
data/db4ab826-4c10-4dac-8404-f7925e2afbb2.wav,5.205247,7.966120
data/db4e15f9-8026-49bc-a868-87f4c847d87d.wav,5.276847,7.930000
data/dcc8d8de-081e-4d2a-a713-875a3e794de3.wav,5.092354,7.963353
data/dd615d4f-50d1-4f4a-985b-109765a6c673.wav,4.184944,7.957237
data/ddc6ec5c-8c6c-41ab-8bdb-e54930f84b0a.wav,4.459221,7.950338
data/ddc882cb-a7f8-4080-91d5-c7a9157de158.wav,6.115202,7.973735
data/ddedbafa-5bc9-4a93-8a46-ff8eeddaa65c.wav,5.375612,7.952640
data/ddfc0897-f917-47b6-b998-61b49f1eec6a.wav,4.417114,7.953302
data/de69f7b5-f9e2-4ef7-a5e7-d3a4f9aabce0.wav,4.350074,7.953664
data/de70c8b0-f434-4797-9a04-813702e9bfe9.wav,5.191128,7.959670
data/deaec89a-aa07-4f8a-a017-89443c488ef0.wav,5.652890,7.925067
data/debdca70-52be-4fcb-9bfe-41cf69d2bc04.wav,5.769822,7.948789
data/def6eca8-d782-4fd2-9ebe-2e523dc0de7c.wav,5.134194,7.952454
data/df31b6c3-714a-4c1d-8c11-1c68838540b0.wav,5.201675,7.957199
data/df3cd597-4c4f-43ab-86ac-411a7542724d.wav,5.445085,7.950370
data/dfbf78d9-16c4-46a4-9b10-460621f5f7e5.wav,4.870755,7.942562
data/dfe7bdab-2972-4ce6-a544-31342e1461ee.wav,5.115167,7.952237
data/e03b7ff5-569a-4b3f-a7db-f4a7188718fc.wav,6.066101,7.924733
data/e1ef09f7-f8c6-4b73-8c5c-e39fc26fce4e.wav,4.680240,7.957456
data/e2346160-fb7c-4dbc-a6ed-5835fd1b098c.wav,5.135516,7.966764
data/e2392314-b31d-45f5-8198-835cb1f97746.wav,5.268885,7.949281
data/e2445f04-1c49-4e5c-aa23-c67c6439f14d.wav,4.688781,7.941181
data/e32ab322-a34e-4348-ac9a-005861378f5d.wav,4.481820,7.951125
data/e350d041-d471-4347-aa47-9c2573daeb0f.wav,4.727280,7.944153
data/e364ea05-d2b7-488c-a87c-3aaebff65416.wav,5.132169,7.945444
data/e4409881-5c55-40aa-9849-3f29c1484880.wav,4.460904,7.938517
data/e48befb9-a32a-4bcc-af7a-2cd62d76888c.wav,5.149963,7.942171
data/e4903585-b2b2-422f-a028-c9f5c2b31f16.wav,5.137009,7.968901
data/e4fe5ed6-60ce-402f-b799-185782f11bf4.wav,4.299174,7.953834
data/e5b9863d-75fa-464c-8774-e733b769639f.wav,4.877934,7.958668
data/e7243599-0fea-4442-9724-17d4dddb375f.wav,5.029139,7.952776
data/e79302e4-7e71-4769-a927-2e6976442f55.wav,4.518123,7.942823
data/e7ac9464-2da1-4037-b5cf-dfa58f891262.wav,5.607638,7.942188
data/e9414ff3-ca93-45f9-a360-84cfdb414272.wav,4.835876,7.951706
data/e97a68d2-5d2a-471f-bd22-a3fb8537c32d.wav,5.319129,7.963352
data/e9ceeddd-b7e3-4d0f-a770-33886b99757b.wav,5.377696,7.949561
data/e9fc3234-82d1-47a4-8a51-a5497769f14b.wav,6.612341,7.945836
data/ea1348d5-fb1f-4416-83ca-e229ddc738cb.wav,5.365734,7.952840
data/ea77a0a0-6149-4992-bc7b-eab537a31aef.wav,5.237995,7.950400
data/eae04418-82da-40a0-89ba-ffd44b975295.wav,4.333156,7.952195
data/eb0394bb-612f-4a6a-b3a9-dcf2002750ca.wav,5.123221,7.952639
data/eb349384-55c1-4ab2-9a55-30e2acc86167.wav,5.806459,7.947268
data/ebbff300-a2bb-4b43-bbab-18a17049a09d.wav,6.008681,7.972297
data/ebd7611e-a8c0-4c9a-a810-cd9ad6f75432.wav,5.144281,7.956717
data/ec3e1856-6910-4180-aaa4-6bb5365300a3.wav,5.019179,7.953110
data/ec42a4a9-644b-4612-ace4-87dabff1196d.wav,4.533709,7.949594
data/ec6f4824-6567-4600-a910-547c31f292dd.wav,4.974677,7.944111
data/ed27ab15-7e60-4151-bd2c-380f376b9a75.wav,5.035718,7.950000
data/ed6f33b5-8a75-4b1c-8651-9101eb077176.wav,5.184110,7.958557
data/edaf84eb-3dc4-42f9-a77c-3ea691b66c1e.wav,5.343396,7.921422
data/edce7f7e-2e3e-4ce8-9e22-4fd668b0015f.wav,5.256356,7.951439
data/edd30b02-6f83-44a2-86c7-15df4c83cd0e.wav,4.612664,7.949782
data/eeb713ca-4b07-4895-8824-f2a182cfbc0b.wav,4.607303,7.942943
data/eee9bdc4-317b-43a6-aa96-9cb2e2912bd1.wav,5.455182,7.949621
data/ef575387-3ce3-48fe-9002-4c9432e91503.wav,5.673782,7.947794
data/efa9d79b-c7cc-464f-a499-ed010b6edfe4.wav,5.376238,7.931921
data/efe740cd-f2cc-4244-b17c-9eb8102e583f.wav,5.195471,7.957937
data/eff381aa-1187-4d22-a10f-d59204d1e5cf.wav,4.723930,7.943475
data/f0029013-a7b0-4c83-ab88-e7ff14f7728f.wav,5.452750,7.951428
data/f1461d76-1c5b-4ceb-998a-c81a74ef0317.wav,4.583292,7.950299
data/f1b1fc43-c4b1-403f-a8f3-25e0ec5f0093.wav,4.940496,7.942998
data/f1cd1d8f-bdc2-4a1d-bb5b-3595ec70185d.wav,5.801684,7.951198
data/f309328e-84bd-48ff-a324-230d14e0f928.wav,5.315750,7.951231
data/f30afd56-4ff8-47c3-893f-dfd448035c0f.wav,5.726046,7.939677
data/f41b2956-e346-44c8-b28c-0db5c678d633.wav,4.956799,7.953674
data/f49e8460-52d7-44da-a876-fc9cbc4b3033.wav,4.960727,7.952668
data/f5404fd5-4af5-4fee-b56e-19d3e66cbcc5.wav,5.428139,7.954607
data/f567ddab-9f82-4e03-88b9-2a8af1dbcfde.wav,5.775275,7.955150
data/f5807fdb-98c1-4203-9742-c3a975b77ce6.wav,5.186842,7.955185
data/f5bed109-d390-47d8-ad66-f850d84e9e8f.wav,5.105979,7.955222
data/f654945a-df35-44ed-aa41-47bc44a361a7.wav,5.570392,7.954259
data/f6bbd852-d3aa-49f2-8af5-dc7020910347.wav,5.277223,7.951574
data/f751f663-c9c7-4fd0-a65c-2b6c8d64ed2a.wav,5.439387,7.945938
data/f76bcbb8-2f34-4793-a02b-b73e7003d041.wav,5.085090,7.953358
data/f797ea2b-5b64-41a3-9c56-e994d4cf0674.wav,6.261427,7.960814
data/f7e7bb02-eb0c-4945-a355-15813447c5cb.wav,5.140886,7.957700
data/f7ed21f1-f9be-4940-8203-4516d53f385d.wav,5.345109,7.939248
data/f869926f-bb4b-4420-9ae0-5eab4a714eb0.wav,5.294377,7.945465
data/f882c900-4608-465d-b9db-24a9cdc3b1c0.wav,5.772833,7.980665
data/f8b28d7c-4d7d-4326-984d-4edb95e6412b.wav,4.601126,7.943319
data/f920dc45-1cd5-4dd8-9f34-ed20faaabf71.wav,4.603785,7.942877
data/f96241b4-c32e-4cc3-a522-b42533aa5b99.wav,5.107530,7.951591
data/f9d5e7e0-c804-47e3-9221-77c49c714ccb.wav,5.450205,7.951923
data/fa1f953c-fed1-4d6f-b889-c053a26968dc.wav,6.591520,7.955058
data/fa2c5efb-cc0d-4292-ab99-91d345cf17d9.wav,7.116893,7.954918
data/fa9217f9-54aa-405b-b15f-7ad24b69fe09.wav,5.127695,7.960286
data/fb1c5539-8ccb-462c-aef5-21178d31aab7.wav,5.372798,7.948242
data/fb93325d-52cd-4ea5-a769-9fb09717b4db.wav,4.622151,7.952483
data/fcee4d27-4f44-41f7-a7bd-4fe2bda636b0.wav,5.680392,7.944804
data/fd4a6298-5411-42b9-ab2a-8dbc26258036.wav,5.644344,7.957385
data/fd683360-e024-4c66-ac71-97fbf6989dfc.wav,4.306651,7.948994
data/fd8f60dc-a9bf-48b6-b506-d4a1bdaf3321.wav,5.002249,7.941749
data/fd979802-467f-4efb-8bb1-cd72345fbdb0.wav,4.739874,7.955690
data/fdd21dfb-bb59-4f21-a5a2-016b6c80403d.wav,4.795501,7.955001
data/fe52c559-1454-40d4-ad56-6f5e1d0af2d4.wav,5.831612,7.958395
data/fea48b69-ccde-439e-9e7c-f06c72832c52.wav,4.949676,7.949310
data/feb70e8b-cf42-4c8b-ab9b-121e78998876.wav,4.309417,7.921678
data/fed3722d-a841-4606-a2aa-786347851c43.wav,5.154777,7.954011
data/fefade45-a947-43b3-8b55-578b1c7c74ed.wav,4.486974,7.945212
data/ff07d2c2-51a1-49ec-85ab-80df95461ce5.wav,5.620843,7.949869
data/ff8b34c6-6b6c-4f74-957c-299954a1b247.wav,4.205571,7.955148
data/ff970660-0ffd-461f-93de-379e95cd784a.wav,6.425981,7.953979
data/ffb6837e-be2b-474f-bdd0-3c9cd631f39d.wav,5.421384,7.947224
